Australia:
  Consideration:
    Banner advert: {'Channel': 'D', 'max_norm_resp%': '0.09', 'max_nor_imp_avg': '0.80', 'index': '0.443', 'dfm_by_chnl': '-0.123', 'all_avge_index': '0.437'}
    Billboard advert: {'Channel': 'O', 'max_norm_resp%': '0.03', 'max_nor_imp_avg': '0.80', 'index': '0.417', 'dfm_by_chnl': '-0.103', 'all_avge_index': '0.427'}
    Blog/ forum: {'Channel': 'D', 'max_norm_resp%': '0.12', 'max_nor_imp_avg': '0.90', 'index': '0.509', 'dfm_by_chnl': '-0.057', 'all_avge_index': '0.502'}
    Brand's website: {'Channel': 'D', 'max_norm_resp%': '0.12', 'max_nor_imp_avg': '0.90', 'index': '0.509', 'dfm_by_chnl': '-0.057', 'all_avge_index': '0.47'}
    Car park banner: {'Channel': 'O', 'max_norm_resp%': '0.06', 'max_nor_imp_avg': '0.93', 'index': '0.498', 'dfm_by_chnl': '-0.023', 'all_avge_index': '0.461'}
    Friends/ family/ colleagues: {'Channel': 'OD', 'max_norm_resp%': '0.52', 'max_nor_imp_avg': '1.00', 'index': '0.758', 'dfm_by_chnl': '0.319', 'all_avge_index': '0.724'}
    In-store radio: {'Channel': 'O', 'max_norm_resp%': '0.04', 'max_nor_imp_avg': '0.67', 'index': '0.351', 'dfm_by_chnl': '-0.169', 'all_avge_index': '0.393'}
    Newspaper/ magazine article: {'Channel': 'O', 'max_norm_resp%': '0.32', 'max_nor_imp_avg': '0.87', 'index': '0.595', 'dfm_by_chnl': '0.075', 'all_avge_index': '0.629'}
    Retailer circular: {'Channel': 'O', 'max_norm_resp%': '1.00', 'max_nor_imp_avg': '0.97', 'index': '0.983', 'dfm_by_chnl': '0.463', 'all_avge_index': '0.979'}
    Retailer's website: {'Channel': 'D', 'max_norm_resp%': '0.32', 'max_nor_imp_avg': '0.97', 'index': '0.643', 'dfm_by_chnl': '0.076', 'all_avge_index': '0.593'}
    Search engine: {'Channel': 'D', 'max_norm_resp%': '0.31', 'max_nor_imp_avg': '0.97', 'index': '0.637', 'dfm_by_chnl': '0.071', 'all_avge_index': '0.601'}
    Social networks: {'Channel': 'D', 'max_norm_resp%': '0.23', 'max_nor_imp_avg': '0.83', 'index': '0.533', 'dfm_by_chnl': '-0.033', 'all_avge_index': '0.511'}
    Specialised press: {'Channel': 'O', 'max_norm_resp%': '0.11', 'max_nor_imp_avg': '0.87', 'index': '0.489', 'dfm_by_chnl': '-0.032', 'all_avge_index': '0.496'}
    Sponsorship: {'Channel': 'OD', 'max_norm_resp%': '0.08', 'max_nor_imp_avg': '0.80', 'index': '0.441', 'dfm_by_chnl': '0.002', 'all_avge_index': '0.434'}
    Tv advert: {'Channel': 'O', 'max_norm_resp%': '0.18', 'max_nor_imp_avg': '0.87', 'index': '0.524', 'dfm_by_chnl': '0.003', 'all_avge_index': '0.499'}
    Video sharing platform: {'Channel': 'D', 'max_norm_resp%': '0.11', 'max_nor_imp_avg': '1.00', 'index': '0.554', 'dfm_by_chnl': '-0.012', 'all_avge_index': '0.508'}
  Selection:
    Aisle fin: {'Channel': 'O', 'max_norm_resp%': '0.04', 'max_nor_imp_avg': '0.85', 'index': '0.447', 'dfm_by_chnl': '-0.024', 'all_avge_index': '0.459'}
    Complementary goods aisle: {'Channel': 'O', 'max_norm_resp%': '0.17', 'max_nor_imp_avg': '0.94', 'index': '0.553', 'dfm_by_chnl': '0.082', 'all_avge_index': '0.545'}
    Floor graphics: {'Channel': 'O', 'max_norm_resp%': '0.02', 'max_nor_imp_avg': '0.74', 'index': '0.378', 'dfm_by_chnl': '-0.093', 'all_avge_index': '0.365'}
    Free standing display unit: {'Channel': 'O', 'max_norm_resp%': '0.11', 'max_nor_imp_avg': '0.76', 'index': '0.435', 'dfm_by_chnl': '-0.036', 'all_avge_index': '0.492'}
    Friends/ family/ colleagues: {'Channel': 'OD', 'max_norm_resp%': '0.06', 'max_nor_imp_avg': '0.82', 'index': '0.443', 'dfm_by_chnl': '-0.214', 'all_avge_index': '0.476'}
    Header board: {'Channel': 'O', 'max_norm_resp%': '0.06', 'max_nor_imp_avg': '0.82', 'index': '0.442', 'dfm_by_chnl': '-0.03', 'all_avge_index': '0.471'}
    In-store radio: {'Channel': 'O', 'max_norm_resp%': '0.01', 'max_nor_imp_avg': '0.62', 'index': '0.315', 'dfm_by_chnl': '-0.156', 'all_avge_index': '0.368'}
    On pack promotion: {'Channel': 'O', 'max_norm_resp%': '0.06', 'max_nor_imp_avg': '0.82', 'index': '0.443', 'dfm_by_chnl': '-0.028', 'all_avge_index': '0.48'}
    Packaging: {'Channel': 'O', 'max_norm_resp%': '0.35', 'max_nor_imp_avg': '0.88', 'index': '0.619', 'dfm_by_chnl': '0.147', 'all_avge_index': '0.652'}
    Product display: {'Channel': 'O', 'max_norm_resp%': '0.28', 'max_nor_imp_avg': '0.88', 'index': '0.583', 'dfm_by_chnl': '0.111', 'all_avge_index': '0.594'}
    Promo stand: {'Channel': 'O', 'max_norm_resp%': '0.15', 'max_nor_imp_avg': '0.85', 'index': '0.499', 'dfm_by_chnl': '0.028', 'all_avge_index': '0.549'}
    Recipe Leaflet/Display: {'Channel': 'O', 'max_norm_resp%': '0.04', 'max_nor_imp_avg': '0.76', 'index': '0.403', 'dfm_by_chnl': '-0.068', 'all_avge_index': '0.38'}
    Retailer circular: {'Channel': 'O', 'max_norm_resp%': '0.09', 'max_nor_imp_avg': '1.00', 'index': '0.544', 'dfm_by_chnl': '0.073', 'all_avge_index': '0.527'}
    Search engine: {'Channel': 'D', 'max_norm_resp%': '0.04', 'max_nor_imp_avg': '0.88', 'index': '0.459', 'dfm_by_chnl': '-0.028', 'all_avge_index': '0.444'}
    Shelf: {'Channel': 'O', 'max_norm_resp%': '1.00', 'max_nor_imp_avg': '1.00', 'index': '1.0', 'dfm_by_chnl': '0.528', 'all_avge_index': '0.996'}
    Shelf barker: {'Channel': 'O', 'max_norm_resp%': '0.08', 'max_nor_imp_avg': '0.91', 'index': '0.497', 'dfm_by_chnl': '0.026', 'all_avge_index': '0.496'}
    Shelf strip: {'Channel': 'O', 'max_norm_resp%': '0.10', 'max_nor_imp_avg': '0.97', 'index': '0.536', 'dfm_by_chnl': '0.065', 'all_avge_index': '0.559'}
    Store staff: {'Channel': 'O', 'max_norm_resp%': '0.02', 'max_nor_imp_avg': '0.91', 'index': '0.463', 'dfm_by_chnl': '-0.008', 'all_avge_index': '0.413'}
    Traditional coupon: {'Channel': 'O', 'max_norm_resp%': '0.02', 'max_nor_imp_avg': '0.76', 'index': '0.393', 'dfm_by_chnl': '-0.079', 'all_avge_index': '0.457'}
    Trolley panel: {'Channel': 'O', 'max_norm_resp%': '0.02', 'max_nor_imp_avg': '0.85', 'index': '0.438', 'dfm_by_chnl': '-0.034', 'all_avge_index': '0.407'}
  :
    : {'Channel': '', 'max_norm_resp%': '', 'max_nor_imp_avg': '', 'index': '0.0', 'dfm_by_chnl': '0.0', 'all_avge_index': '0.0'}

France:
  Consideration:
    Banner advert: {'Channel': 'D', 'max_norm_resp%': '0.06', 'max_nor_imp_avg': '0.84', 'index': '0.45', 'dfm_by_chnl': '-0.088', 'all_avge_index': '0.437'}
    Billboard advert: {'Channel': 'O', 'max_norm_resp%': '0.07', 'max_nor_imp_avg': '0.77', 'index': '0.422', 'dfm_by_chnl': '-0.092', 'all_avge_index': '0.427'}
    Blog/ forum: {'Channel': 'D', 'max_norm_resp%': '0.14', 'max_nor_imp_avg': '0.90', 'index': '0.52', 'dfm_by_chnl': '-0.019', 'all_avge_index': '0.502'}
    Brand's website: {'Channel': 'D', 'max_norm_resp%': '0.07', 'max_nor_imp_avg': '0.81', 'index': '0.44', 'dfm_by_chnl': '-0.098', 'all_avge_index': '0.47'}
    Car park banner: {'Channel': 'O', 'max_norm_resp%': '0.13', 'max_nor_imp_avg': '0.74', 'index': '0.437', 'dfm_by_chnl': '-0.077', 'all_avge_index': '0.461'}
    Friends/ family/ colleagues: {'Channel': 'OD', 'max_norm_resp%': '0.44', 'max_nor_imp_avg': '0.97', 'index': '0.702', 'dfm_by_chnl': '0.22', 'all_avge_index': '0.724'}
    In-store radio: {'Channel': 'O', 'max_norm_resp%': '0.10', 'max_nor_imp_avg': '0.77', 'index': '0.437', 'dfm_by_chnl': '-0.077', 'all_avge_index': '0.393'}
    Newspaper/ magazine article: {'Channel': 'O', 'max_norm_resp%': '0.30', 'max_nor_imp_avg': '0.87', 'index': '0.587', 'dfm_by_chnl': '0.073', 'all_avge_index': '0.629'}
    Retailer circular: {'Channel': 'O', 'max_norm_resp%': '1.00', 'max_nor_imp_avg': '0.94', 'index': '0.968', 'dfm_by_chnl': '0.454', 'all_avge_index': '0.979'}
    Retailer's website: {'Channel': 'D', 'max_norm_resp%': '0.10', 'max_nor_imp_avg': '0.97', 'index': '0.534', 'dfm_by_chnl': '-0.005', 'all_avge_index': '0.593'}
    Search engine: {'Channel': 'D', 'max_norm_resp%': '0.17', 'max_nor_imp_avg': '0.90', 'index': '0.537', 'dfm_by_chnl': '-0.001', 'all_avge_index': '0.601'}
    Social networks: {'Channel': 'D', 'max_norm_resp%': '0.20', 'max_nor_imp_avg': '0.81', 'index': '0.504', 'dfm_by_chnl': '-0.034', 'all_avge_index': '0.511'}
    Specialised press: {'Channel': 'O', 'max_norm_resp%': '0.09', 'max_nor_imp_avg': '1.00', 'index': '0.543', 'dfm_by_chnl': '0.029', 'all_avge_index': '0.496'}
    Sponsorship: {'Channel': 'OD', 'max_norm_resp%': '0.09', 'max_nor_imp_avg': '0.90', 'index': '0.496', 'dfm_by_chnl': '0.013', 'all_avge_index': '0.434'}
    Tv advert: {'Channel': 'O', 'max_norm_resp%': '0.18', 'max_nor_imp_avg': '0.77', 'index': '0.475', 'dfm_by_chnl': '-0.039', 'all_avge_index': '0.499'}
    Video sharing platform: {'Channel': 'D', 'max_norm_resp%': '0.06', 'max_nor_imp_avg': '0.97', 'index': '0.514', 'dfm_by_chnl': '-0.024', 'all_avge_index': '0.508'}
  Selection:
    Aisle fin: {'Channel': 'O', 'max_norm_resp%': '0.03', 'max_nor_imp_avg': '0.85', 'index': '0.439', 'dfm_by_chnl': '-0.04', 'all_avge_index': '0.459'}
    Complementary goods aisle: {'Channel': 'O', 'max_norm_resp%': '0.11', 'max_nor_imp_avg': '0.88', 'index': '0.497', 'dfm_by_chnl': '0.018', 'all_avge_index': '0.545'}
    Floor graphics: {'Channel': 'O', 'max_norm_resp%': '0.01', 'max_nor_imp_avg': '0.82', 'index': '0.417', 'dfm_by_chnl': '-0.062', 'all_avge_index': '0.365'}
    Free standing display unit: {'Channel': 'O', 'max_norm_resp%': '0.07', 'max_nor_imp_avg': '0.88', 'index': '0.478', 'dfm_by_chnl': '-0.001', 'all_avge_index': '0.492'}
    Friends/ family/ colleagues: {'Channel': 'OD', 'max_norm_resp%': '0.03', 'max_nor_imp_avg': '0.88', 'index': '0.456', 'dfm_by_chnl': '-0.196', 'all_avge_index': '0.476'}
    Header board: {'Channel': 'O', 'max_norm_resp%': '0.19', 'max_nor_imp_avg': '0.88', 'index': '0.536', 'dfm_by_chnl': '0.057', 'all_avge_index': '0.471'}
    In-store radio: {'Channel': 'O', 'max_norm_resp%': '0.02', 'max_nor_imp_avg': '0.62', 'index': '0.32', 'dfm_by_chnl': '-0.159', 'all_avge_index': '0.368'}
    On pack promotion: {'Channel': 'O', 'max_norm_resp%': '0.15', 'max_nor_imp_avg': '0.82', 'index': '0.486', 'dfm_by_chnl': '0.007', 'all_avge_index': '0.48'}
    Packaging: {'Channel': 'O', 'max_norm_resp%': '0.40', 'max_nor_imp_avg': '0.91', 'index': '0.658', 'dfm_by_chnl': '0.178', 'all_avge_index': '0.652'}
    Product display: {'Channel': 'O', 'max_norm_resp%': '0.22', 'max_nor_imp_avg': '0.94', 'index': '0.579', 'dfm_by_chnl': '0.1', 'all_avge_index': '0.594'}
    Promo stand: {'Channel': 'O', 'max_norm_resp%': '0.26', 'max_nor_imp_avg': '0.91', 'index': '0.586', 'dfm_by_chnl': '0.107', 'all_avge_index': '0.549'}
    Recipe Leaflet/Display: {'Channel': 'O', 'max_norm_resp%': '0.04', 'max_nor_imp_avg': '0.71', 'index': '0.375', 'dfm_by_chnl': '-0.104', 'all_avge_index': '0.38'}
    Retailer circular: {'Channel': 'O', 'max_norm_resp%': '0.05', 'max_nor_imp_avg': '0.94', 'index': '0.495', 'dfm_by_chnl': '0.015', 'all_avge_index': '0.527'}
    Search engine: {'Channel': 'D', 'max_norm_resp%': '0.02', 'max_nor_imp_avg': '0.85', 'index': '0.437', 'dfm_by_chnl': '-0.055', 'all_avge_index': '0.444'}
    Shelf: {'Channel': 'O', 'max_norm_resp%': '1.00', 'max_nor_imp_avg': '0.97', 'index': '0.985', 'dfm_by_chnl': '0.506', 'all_avge_index': '0.996'}
    Shelf barker: {'Channel': 'O', 'max_norm_resp%': '0.10', 'max_nor_imp_avg': '0.88', 'index': '0.49', 'dfm_by_chnl': '0.01', 'all_avge_index': '0.496'}
    Shelf strip: {'Channel': 'O', 'max_norm_resp%': '0.10', 'max_nor_imp_avg': '1.00', 'index': '0.551', 'dfm_by_chnl': '0.071', 'all_avge_index': '0.559'}
    Store staff: {'Channel': 'O', 'max_norm_resp%': '0.01', 'max_nor_imp_avg': '0.68', 'index': '0.345', 'dfm_by_chnl': '-0.134', 'all_avge_index': '0.413'}
    Traditional coupon: {'Channel': 'O', 'max_norm_resp%': '0.07', 'max_nor_imp_avg': '0.88', 'index': '0.475', 'dfm_by_chnl': '-0.005', 'all_avge_index': '0.457'}
    Trolley panel: {'Channel': 'O', 'max_norm_resp%': '0.04', 'max_nor_imp_avg': '0.71', 'index': '0.371', 'dfm_by_chnl': '-0.109', 'all_avge_index': '0.407'}
  :
    : {'Channel': '', 'max_norm_resp%': '', 'max_nor_imp_avg': '', 'index': '0.0', 'dfm_by_chnl': '0.0', 'all_avge_index': '0.0'}

Austria:
  Consideration:
    Banner advert: {'Channel': 'D', 'max_norm_resp%': '0.09', 'max_nor_imp_avg': '0.80', 'index': '0.443', 'dfm_by_chnl': '-0.123', 'all_avge_index': '0.437'}
    Billboard advert: {'Channel': 'O', 'max_norm_resp%': '0.03', 'max_nor_imp_avg': '0.80', 'index': '0.417', 'dfm_by_chnl': '-0.103', 'all_avge_index': '0.427'}
    Blog/ forum: {'Channel': 'D', 'max_norm_resp%': '0.12', 'max_nor_imp_avg': '0.90', 'index': '0.509', 'dfm_by_chnl': '-0.057', 'all_avge_index': '0.502'}
    Brand's website: {'Channel': 'D', 'max_norm_resp%': '0.12', 'max_nor_imp_avg': '0.90', 'index': '0.509', 'dfm_by_chnl': '-0.057', 'all_avge_index': '0.47'}
    Car park banner: {'Channel': 'O', 'max_norm_resp%': '0.06', 'max_nor_imp_avg': '0.93', 'index': '0.498', 'dfm_by_chnl': '-0.023', 'all_avge_index': '0.461'}
    Friends/ family/ colleagues: {'Channel': 'OD', 'max_norm_resp%': '0.52', 'max_nor_imp_avg': '1.00', 'index': '0.758', 'dfm_by_chnl': '0.319', 'all_avge_index': '0.724'}
    In-store radio: {'Channel': 'O', 'max_norm_resp%': '0.04', 'max_nor_imp_avg': '0.67', 'index': '0.351', 'dfm_by_chnl': '-0.169', 'all_avge_index': '0.393'}
    Newspaper/ magazine article: {'Channel': 'O', 'max_norm_resp%': '0.32', 'max_nor_imp_avg': '0.87', 'index': '0.595', 'dfm_by_chnl': '0.075', 'all_avge_index': '0.629'}
    Retailer circular: {'Channel': 'O', 'max_norm_resp%': '1.00', 'max_nor_imp_avg': '0.97', 'index': '0.983', 'dfm_by_chnl': '0.463', 'all_avge_index': '0.979'}
    Retailer's website: {'Channel': 'D', 'max_norm_resp%': '0.32', 'max_nor_imp_avg': '0.97', 'index': '0.643', 'dfm_by_chnl': '0.076', 'all_avge_index': '0.593'}
    Search engine: {'Channel': 'D', 'max_norm_resp%': '0.31', 'max_nor_imp_avg': '0.97', 'index': '0.637', 'dfm_by_chnl': '0.071', 'all_avge_index': '0.601'}
    Social networks: {'Channel': 'D', 'max_norm_resp%': '0.23', 'max_nor_imp_avg': '0.83', 'index': '0.533', 'dfm_by_chnl': '-0.033', 'all_avge_index': '0.511'}
    Specialised press: {'Channel': 'O', 'max_norm_resp%': '0.11', 'max_nor_imp_avg': '0.87', 'index': '0.489', 'dfm_by_chnl': '-0.032', 'all_avge_index': '0.496'}
    Sponsorship: {'Channel': 'OD', 'max_norm_resp%': '0.08', 'max_nor_imp_avg': '0.80', 'index': '0.441', 'dfm_by_chnl': '0.002', 'all_avge_index': '0.434'}
    Tv advert: {'Channel': 'O', 'max_norm_resp%': '0.18', 'max_nor_imp_avg': '0.87', 'index': '0.524', 'dfm_by_chnl': '0.003', 'all_avge_index': '0.499'}
    Video sharing platform: {'Channel': 'D', 'max_norm_resp%': '0.11', 'max_nor_imp_avg': '1.00', 'index': '0.554', 'dfm_by_chnl': '-0.012', 'all_avge_index': '0.508'}
  Selection:
    Aisle fin: {'Channel': 'O', 'max_norm_resp%': '0.04', 'max_nor_imp_avg': '0.85', 'index': '0.447', 'dfm_by_chnl': '-0.024', 'all_avge_index': '0.459'}
    Complementary goods aisle: {'Channel': 'O', 'max_norm_resp%': '0.17', 'max_nor_imp_avg': '0.94', 'index': '0.553', 'dfm_by_chnl': '0.082', 'all_avge_index': '0.545'}
    Floor graphics: {'Channel': 'O', 'max_norm_resp%': '0.02', 'max_nor_imp_avg': '0.74', 'index': '0.378', 'dfm_by_chnl': '-0.093', 'all_avge_index': '0.365'}
    Free standing display unit: {'Channel': 'O', 'max_norm_resp%': '0.11', 'max_nor_imp_avg': '0.76', 'index': '0.435', 'dfm_by_chnl': '-0.036', 'all_avge_index': '0.492'}
    Friends/ family/ colleagues: {'Channel': 'OD', 'max_norm_resp%': '0.06', 'max_nor_imp_avg': '0.82', 'index': '0.443', 'dfm_by_chnl': '-0.214', 'all_avge_index': '0.476'}
    Header board: {'Channel': 'O', 'max_norm_resp%': '0.06', 'max_nor_imp_avg': '0.82', 'index': '0.442', 'dfm_by_chnl': '-0.03', 'all_avge_index': '0.471'}
    In-store radio: {'Channel': 'O', 'max_norm_resp%': '0.01', 'max_nor_imp_avg': '0.62', 'index': '0.315', 'dfm_by_chnl': '-0.156', 'all_avge_index': '0.368'}
    On pack promotion: {'Channel': 'O', 'max_norm_resp%': '0.06', 'max_nor_imp_avg': '0.82', 'index': '0.443', 'dfm_by_chnl': '-0.028', 'all_avge_index': '0.48'}
    Packaging: {'Channel': 'O', 'max_norm_resp%': '0.35', 'max_nor_imp_avg': '0.88', 'index': '0.619', 'dfm_by_chnl': '0.147', 'all_avge_index': '0.652'}
    Product display: {'Channel': 'O', 'max_norm_resp%': '0.28', 'max_nor_imp_avg': '0.88', 'index': '0.583', 'dfm_by_chnl': '0.111', 'all_avge_index': '0.594'}
    Promo stand: {'Channel': 'O', 'max_norm_resp%': '0.15', 'max_nor_imp_avg': '0.85', 'index': '0.499', 'dfm_by_chnl': '0.028', 'all_avge_index': '0.549'}
    Recipe Leaflet/Display: {'Channel': 'O', 'max_norm_resp%': '0.04', 'max_nor_imp_avg': '0.76', 'index': '0.403', 'dfm_by_chnl': '-0.068', 'all_avge_index': '0.38'}
    Retailer circular: {'Channel': 'O', 'max_norm_resp%': '0.09', 'max_nor_imp_avg': '1.00', 'index': '0.544', 'dfm_by_chnl': '0.073', 'all_avge_index': '0.527'}
    Search engine: {'Channel': 'D', 'max_norm_resp%': '0.04', 'max_nor_imp_avg': '0.88', 'index': '0.459', 'dfm_by_chnl': '-0.028', 'all_avge_index': '0.444'}
    Shelf: {'Channel': 'O', 'max_norm_resp%': '1.00', 'max_nor_imp_avg': '1.00', 'index': '1.0', 'dfm_by_chnl': '0.528', 'all_avge_index': '0.996'}
    Shelf barker: {'Channel': 'O', 'max_norm_resp%': '0.08', 'max_nor_imp_avg': '0.91', 'index': '0.497', 'dfm_by_chnl': '0.026', 'all_avge_index': '0.496'}
    Shelf strip: {'Channel': 'O', 'max_norm_resp%': '0.10', 'max_nor_imp_avg': '0.97', 'index': '0.536', 'dfm_by_chnl': '0.065', 'all_avge_index': '0.559'}
    Store staff: {'Channel': 'O', 'max_norm_resp%': '0.02', 'max_nor_imp_avg': '0.91', 'index': '0.463', 'dfm_by_chnl': '-0.008', 'all_avge_index': '0.413'}
    Traditional coupon: {'Channel': 'O', 'max_norm_resp%': '0.02', 'max_nor_imp_avg': '0.76', 'index': '0.393', 'dfm_by_chnl': '-0.079', 'all_avge_index': '0.457'}
    Trolley panel: {'Channel': 'O', 'max_norm_resp%': '0.02', 'max_nor_imp_avg': '0.85', 'index': '0.438', 'dfm_by_chnl': '-0.034', 'all_avge_index': '0.407'}
  :
    : {'Channel': '', 'max_norm_resp%': '', 'max_nor_imp_avg': '', 'index': '0.0', 'dfm_by_chnl': '0.0', 'all_avge_index': '0.0'}

Germany:
  Consideration:
    Banner advert: {'Channel': 'D', 'max_norm_resp%': '0.09', 'max_nor_imp_avg': '0.73', 'index': '0.413', 'dfm_by_chnl': '-0.12', 'all_avge_index': '0.437'}
    Billboard advert: {'Channel': 'O', 'max_norm_resp%': '0.12', 'max_nor_imp_avg': '0.77', 'index': '0.442', 'dfm_by_chnl': '-0.077', 'all_avge_index': '0.427'}
    Blog/ forum: {'Channel': 'D', 'max_norm_resp%': '0.06', 'max_nor_imp_avg': '0.93', 'index': '0.498', 'dfm_by_chnl': '-0.035', 'all_avge_index': '0.502'}
    Brand's website: {'Channel': 'D', 'max_norm_resp%': '0.05', 'max_nor_imp_avg': '0.83', 'index': '0.443', 'dfm_by_chnl': '-0.09', 'all_avge_index': '0.47'}
    Car park banner: {'Channel': 'O', 'max_norm_resp%': '0.18', 'max_nor_imp_avg': '0.77', 'index': '0.471', 'dfm_by_chnl': '-0.048', 'all_avge_index': '0.461'}
    Friends/ family/ colleagues: {'Channel': 'OD', 'max_norm_resp%': '0.60', 'max_nor_imp_avg': '1.00', 'index': '0.798', 'dfm_by_chnl': '0.342', 'all_avge_index': '0.724'}
    In-store radio: {'Channel': 'O', 'max_norm_resp%': '0.06', 'max_nor_imp_avg': '0.80', 'index': '0.43', 'dfm_by_chnl': '-0.09', 'all_avge_index': '0.393'}
    Newspaper/ magazine article: {'Channel': 'O', 'max_norm_resp%': '0.44', 'max_nor_imp_avg': '0.90', 'index': '0.671', 'dfm_by_chnl': '0.152', 'all_avge_index': '0.629'}
    Retailer circular: {'Channel': 'O', 'max_norm_resp%': '1.00', 'max_nor_imp_avg': '1.00', 'index': '1.0', 'dfm_by_chnl': '0.481', 'all_avge_index': '0.979'}
    Retailer's website: {'Channel': 'D', 'max_norm_resp%': '0.11', 'max_nor_imp_avg': '0.93', 'index': '0.524', 'dfm_by_chnl': '-0.01', 'all_avge_index': '0.593'}
    Search engine: {'Channel': 'D', 'max_norm_resp%': '0.13', 'max_nor_imp_avg': '0.90', 'index': '0.514', 'dfm_by_chnl': '-0.019', 'all_avge_index': '0.601'}
    Social networks: {'Channel': 'D', 'max_norm_resp%': '0.14', 'max_nor_imp_avg': '0.87', 'index': '0.505', 'dfm_by_chnl': '-0.028', 'all_avge_index': '0.511'}
    Specialised press: {'Channel': 'O', 'max_norm_resp%': '0.10', 'max_nor_imp_avg': '0.83', 'index': '0.465', 'dfm_by_chnl': '-0.054', 'all_avge_index': '0.496'}
    Sponsorship: {'Channel': 'OD', 'max_norm_resp%': '0.04', 'max_nor_imp_avg': '0.73', 'index': '0.385', 'dfm_by_chnl': '-0.071', 'all_avge_index': '0.434'}
    Tv advert: {'Channel': 'O', 'max_norm_resp%': '0.19', 'max_nor_imp_avg': '0.77', 'index': '0.478', 'dfm_by_chnl': '-0.041', 'all_avge_index': '0.499'}
