France:
  Consideration:
    Brand's website: {'Channel': 'D', 'max_norm_resp%': '0.04', 'max_nor_imp_avg': '0.77', 'index': '0.403', 'dfm_by_chnl': '-0.11', 'all_avge_index': '0.468'}
    E-mail newsletter: {'Channel': 'D', 'max_norm_resp%': '0.02', 'max_nor_imp_avg': '0.81', 'index': '0.419', 'dfm_by_chnl': '-0.09', 'all_avge_index': '0.472'}
    Experts/ influencers: {'Channel': 'D', 'max_norm_resp%': '0.05', 'max_nor_imp_avg': '0.70', 'index': '0.373', 'dfm_by_chnl': '-0.14', 'all_avge_index': '0.428'}
    Friends/ family: {'Channel': 'OD', 'max_norm_resp%': '0.63', 'max_nor_imp_avg': '0.93', 'index': '0.782', 'dfm_by_chnl': '0.27', 'all_avge_index': '0.776'}
    Loyalty card: {'Channel': 'OD', 'max_norm_resp%': '0.43', 'max_nor_imp_avg': '0.95', 'index': '0.691', 'dfm_by_chnl': '0.18', 'all_avge_index': '0.598'}
    Magazine: {'Channel': 'O', 'max_norm_resp%': '0.22', 'max_nor_imp_avg': '0.77', 'index': '0.496', 'dfm_by_chnl': '-0.01', 'all_avge_index': '0.515'}
    Nutritional App: {'Channel': 'D', 'max_norm_resp%': '0.10', 'max_nor_imp_avg': '0.88', 'index': '0.492', 'dfm_by_chnl': '-0.02', 'all_avge_index': '0.569'}
    Ooh advert: {'Channel': 'O', 'max_norm_resp%': '0.08', 'max_nor_imp_avg': '0.72', 'index': '0.399', 'dfm_by_chnl': '-0.11', 'all_avge_index': '0.422'}
    Physical Store: {'Channel': 'O', 'max_norm_resp%': '1.00', 'max_nor_imp_avg': '0.88', 'index': '0.942', 'dfm_by_chnl': '0.43', 'all_avge_index': '0.934'}
    Product display: {'Channel': 'O', 'max_norm_resp%': '0.30', 'max_nor_imp_avg': '0.79', 'index': '0.544', 'dfm_by_chnl': '0.04', 'all_avge_index': '0.662'}
    Promotions site: {'Channel': 'D', 'max_norm_resp%': '0.05', 'max_nor_imp_avg': '0.88', 'index': '0.465', 'dfm_by_chnl': '-0.04', 'all_avge_index': '0.508'}
    Retailer circular: {'Channel': 'O', 'max_norm_resp%': '0.40', 'max_nor_imp_avg': '0.93', 'index': '0.665', 'dfm_by_chnl': '0.16', 'all_avge_index': '0.659'}
    Retailer promotion online: {'Channel': 'D', 'max_norm_resp%': '0.16', 'max_nor_imp_avg': '0.88', 'index': '0.521', 'dfm_by_chnl': '0.01', 'all_avge_index': '0.54'}
    Retailer's advert: {'Channel': 'OD', 'max_norm_resp%': '0.14', 'max_nor_imp_avg': '0.79', 'index': '0.464', 'dfm_by_chnl': '-0.05', 'all_avge_index': '0.475'}
    Retailer's App: {'Channel': 'D', 'max_norm_resp%': '0.04', 'max_nor_imp_avg': '0.79', 'index': '0.414', 'dfm_by_chnl': '-0.1', 'all_avge_index': '0.431'}
    Retailer's Magazine: {'Channel': 'OD', 'max_norm_resp%': '0.11', 'max_nor_imp_avg': '0.91', 'index': '0.507', 'dfm_by_chnl': '-0.01', 'all_avge_index': '0.514'}
    Retailer's website: {'Channel': 'D', 'max_norm_resp%': '0.04', 'max_nor_imp_avg': '0.86', 'index': '0.45', 'dfm_by_chnl': '-0.06', 'all_avge_index': '0.489'}
    Sampling: {'Channel': 'O', 'max_norm_resp%': '0.09', 'max_nor_imp_avg': '0.86', 'index': '0.474', 'dfm_by_chnl': '-0.03', 'all_avge_index': '0.479'}
    Search engine: {'Channel': 'D', 'max_norm_resp%': '0.05', 'max_nor_imp_avg': '0.84', 'index': '0.443', 'dfm_by_chnl': '-0.07', 'all_avge_index': '0.492'}
    Shopping List: {'Channel': 'O', 'max_norm_resp%': '0.69', 'max_nor_imp_avg': '0.98', 'index': '0.836', 'dfm_by_chnl': '0.33', 'all_avge_index': '0.806'}
    Social networks: {'Channel': 'D', 'max_norm_resp%': '0.06', 'max_nor_imp_avg': '0.72', 'index': '0.391', 'dfm_by_chnl': '-0.12', 'all_avge_index': '0.442'}
    Sustainability App: {'Channel': 'D', 'max_norm_resp%': '0.00', 'max_nor_imp_avg': '1.00', 'index': '0.501', 'dfm_by_chnl': '-0.01', 'all_avge_index': '0.491'}
    Tv advert: {'Channel': 'O', 'max_norm_resp%': '0.19', 'max_nor_imp_avg': '0.70', 'index': '0.444', 'dfm_by_chnl': '-0.06', 'all_avge_index': '0.484'}
  Selection:
    Aisle: {'Channel': 'O', 'max_norm_resp%': '1.00', 'max_nor_imp_avg': '0.91', 'index': '0.953', 'dfm_by_chnl': '0.43', 'all_avge_index': '0.954'}
    Banner advert: {'Channel': 'D', 'max_norm_resp%': '0.00', 'max_nor_imp_avg': '1.00', 'index': '0.502', 'dfm_by_chnl': '0.04', 'all_avge_index': '0.446'}
    Biscuit category page: {'Channel': 'D', 'max_norm_resp%': '0.04', 'max_nor_imp_avg': '0.86', 'index': '0.451', 'dfm_by_chnl': '-0.01', 'all_avge_index': '0.485'}
    Biscuit product page: {'Channel': 'D', 'max_norm_resp%': '0.01', 'max_nor_imp_avg': '0.79', 'index': '0.399', 'dfm_by_chnl': '-0.07', 'all_avge_index': '0.473'}
