France:
  Consideration:
    Brand's website: {'Channel': 'D', 'index': '0.403', 'dfm_by_chnl': '-0.11', 'all_avge_index': '0.468'}
    E-mail newsletter: {'Channel': 'D', 'index': '0.419', 'dfm_by_chnl': '-0.09', 'all_avge_index': '0.472'}
    Experts/ influencers: {'Channel': 'D', 'index': '0.373', 'dfm_by_chnl': '-0.14', 'all_avge_index': '0.428'}
    Friends/ family: {'Channel': 'OD', 'index': '0.782', 'dfm_by_chnl': '0.27', 'all_avge_index': '0.776'}
    Loyalty card: {'Channel': 'OD', 'index': '0.691', 'dfm_by_chnl': '0.18', 'all_avge_index': '0.598'}
    Magazine: {'Channel': 'O', 'index': '0.496', 'dfm_by_chnl': '-0.01', 'all_avge_index': '0.515'}
    Nutritional App: {'Channel': 'D', 'index': '0.492', 'dfm_by_chnl': '-0.02', 'all_avge_index': '0.569'}
    Ooh advert: {'Channel': 'O', 'index': '0.399', 'dfm_by_chnl': '-0.11', 'all_avge_index': '0.422'}
    Physical Store: {'Channel': 'O', 'index': '0.942', 'dfm_by_chnl': '0.43', 'all_avge_index': '0.934'}
    Product display: {'Channel': 'O', 'index': '0.544', 'dfm_by_chnl': '0.04', 'all_avge_index': '0.662'}
    Promotions site: {'Channel': 'D', 'index': '0.465', 'dfm_by_chnl': '-0.04', 'all_avge_index': '0.508'}
    Retailer circular: {'Channel': 'O', 'index': '0.665', 'dfm_by_chnl': '0.16', 'all_avge_index': '0.659'}
    Retailer promotion online: {'Channel': 'D', 'index': '0.521', 'dfm_by_chnl': '0.01', 'all_avge_index': '0.54'}
    Retailer's advert: {'Channel': 'OD', 'index': '0.464', 'dfm_by_chnl': '-0.05', 'all_avge_index': '0.475'}
    Retailer's App: {'Channel': 'D', 'index': '0.414', 'dfm_by_chnl': '-0.1', 'all_avge_index': '0.431'}
    Retailer's Magazine: {'Channel': 'OD', 'index': '0.507', 'dfm_by_chnl': '-0.01', 'all_avge_index': '0.514'}
    Retailer's website: {'Channel': 'D', 'index': '0.45', 'dfm_by_chnl': '-0.06', 'all_avge_index': '0.489'}
    Sampling: {'Channel': 'O', 'index': '0.474', 'dfm_by_chnl': '-0.03', 'all_avge_index': '0.479'}
    Search engine: {'Channel': 'D', 'index': '0.443', 'dfm_by_chnl': '-0.07', 'all_avge_index': '0.492'}
    Shopping List: {'Channel': 'O', 'index': '0.836', 'dfm_by_chnl': '0.33', 'all_avge_index': '0.806'}
    Social networks: {'Channel': 'D', 'index': '0.391', 'dfm_by_chnl': '-0.12', 'all_avge_index': '0.442'}
    Sustainability App: {'Channel': 'D', 'index': '0.501', 'dfm_by_chnl': '-0.01', 'all_avge_index': '0.491'}
    Tv advert: {'Channel': 'O', 'index': '0.444', 'dfm_by_chnl': '-0.06', 'all_avge_index': '0.484'}
  Selection:
    Aisle: {'Channel': 'O', 'index': '0.953', 'dfm_by_chnl': '0.43', 'all_avge_index': '0.954'}
    Banner advert: {'Channel': 'D', 'index': '0.502', 'dfm_by_chnl': '0.04', 'all_avge_index': '0.446'}
    Biscuit category page: {'Channel': 'D', 'index': '0.451', 'dfm_by_chnl': '-0.01', 'all_avge_index': '0.485'}
    Biscuit product page: {'Channel': 'D', 'index': '0.399', 'dfm_by_chnl': '-0.07', 'all_avge_index': '0.473'}
    Branded counter display: {'Channel': 'O', 'index': '0.421', 'dfm_by_chnl': '-0.1', 'all_avge_index': '0.446'}
    Check-out page: {'Channel': 'D', 'index': '0.292', 'dfm_by_chnl': '-0.17', 'all_avge_index': '0.377'}
    Complementary goods: {'Channel': 'O', 'index': '0.469', 'dfm_by_chnl': '-0.06', 'all_avge_index': '0.485'}
    Complementary goods page: {'Channel': 'D', 'index': '0.321', 'dfm_by_chnl': '-0.14', 'all_avge_index': '0.404'}
    Delivery slot page: {'Channel': 'D', 'index': '0.45', 'dfm_by_chnl': '-0.01', 'all_avge_index': '0.498'}
    Digital coupon: {'Channel': 'D', 'index': '0.423', 'dfm_by_chnl': '-0.04', 'all_avge_index': '0.466'}
    Favourites page: {'Channel': 'D', 'index': '0.477', 'dfm_by_chnl': '0.01', 'all_avge_index': '0.486'}
    Friends/ family: {'Channel': 'O', 'index': '0.506', 'dfm_by_chnl': '-0.02', 'all_avge_index': '0.533'}
    Gondola end: {'Channel': 'O', 'index': '0.491', 'dfm_by_chnl': '-0.03', 'all_avge_index': '0.5'}
    In app advert: {'Channel': 'D', 'index': '0.422', 'dfm_by_chnl': '-0.04', 'all_avge_index': '0.425'}
    In-store screen: {'Channel': 'O', 'index': '0.476', 'dfm_by_chnl': '-0.05', 'all_avge_index': '0.47'}
    Loyalty card: {'Channel': 'OD', 'index': '0.617', 'dfm_by_chnl': '0.19', 'all_avge_index': '0.561'}
    On pack promotion: {'Channel': 'O', 'index': '0.522', 'dfm_by_chnl': '0.0', 'all_avge_index': '0.589'}
    Online promotions page: {'Channel': 'D', 'index': '0.489', 'dfm_by_chnl': '0.02', 'all_avge_index': '0.509'}
    Packaging: {'Channel': 'O', 'index': '0.741', 'dfm_by_chnl': '0.22', 'all_avge_index': '0.798'}
    Physical Store: {'Channel': 'O', 'index': '0.317', 'dfm_by_chnl': '-0.21', 'all_avge_index': '0.421'}
    Product display: {'Channel': 'O', 'index': '0.491', 'dfm_by_chnl': '-0.03', 'all_avge_index': '0.505'}
    Product suggestion: {'Channel': 'D', 'index': '0.35', 'dfm_by_chnl': '-0.11', 'all_avge_index': '0.411'}
    Promo stand: {'Channel': 'O', 'index': '0.509', 'dfm_by_chnl': '-0.02', 'all_avge_index': '0.506'}
    Promotions Aisle: {'Channel': 'O', 'index': '0.661', 'dfm_by_chnl': '0.14', 'all_avge_index': '0.625'}
    Retailer circular: {'Channel': 'O', 'index': '0.578', 'dfm_by_chnl': '0.05', 'all_avge_index': '0.579'}
    Retailer promotion online: {'Channel': 'D', 'index': '0.514', 'dfm_by_chnl': '0.05', 'all_avge_index': '0.475'}
    Sampling: {'Channel': 'O', 'index': '0.47', 'dfm_by_chnl': '-0.05', 'all_avge_index': '0.492'}
    Search Box: {'Channel': 'D', 'index': '0.456', 'dfm_by_chnl': '-0.01', 'all_avge_index': '0.469'}
    Search engine: {'Channel': 'D', 'index': '0.459', 'dfm_by_chnl': '0.0', 'all_avge_index': '0.495'}
    Shelf: {'Channel': 'O', 'index': '0.632', 'dfm_by_chnl': '0.11', 'all_avge_index': '0.687'}
    Shelf communication: {'Channel': 'O', 'index': '0.527', 'dfm_by_chnl': '0.0', 'all_avge_index': '0.528'}
    Traditional coupon: {'Channel': 'O', 'index': '0.514', 'dfm_by_chnl': '-0.01', 'all_avge_index': '0.502'}
    Window poster: {'Channel': 'O', 'index': '0.426', 'dfm_by_chnl': '-0.1', 'all_avge_index': '0.442'}

Germany:
  Consideration:
    Brand's website: {'Channel': 'D', 'index': '0.566', 'dfm_by_chnl': '-0.01', 'all_avge_index': '0.468'}
    E-mail newsletter: {'Channel': 'D', 'index': '0.554', 'dfm_by_chnl': '-0.02', 'all_avge_index': '0.472'}
